Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    DOBLE           reduce using rule 14 (sentencia -> casos .)
    CARACTER        reduce using rule 14 (sentencia -> casos .)
    BOLEANO         reduce using rule 14 (sentencia -> casos .)
    PARAR           reduce using rule 14 (sentencia -> casos .)


state 21

    (15) sentencia -> retornar .

    LLAVEDER        reduce using rule 15 (sentencia -> retornar .)
    CONSTANTE       reduce using rule 15 (sentencia -> retornar .)
    ID              reduce using rule 15 (sentencia -> retornar .)
    IMPRIMIR        reduce using rule 15 (sentencia -> retornar .)
    INGRESAR        reduce using rule 15 (sentencia -> retornar .)
    SI              reduce using rule 15 (sentencia -> retornar .)
    MIENTRAS        reduce using rule 15 (sentencia -> retornar .)
    PARA            reduce using rule 15 (sentencia -> retornar .)
    CASOS           reduce using rule 15 (sentencia -> retornar .)
    RETORNAR        reduce using rule 15 (sentencia -> retornar .)
    ENTERO          reduce using rule 15 (sentencia -> retornar .)
    DECIMAL         reduce using rule 15 (sentencia -> retornar .)
    DOBLE           reduce using rule 15 (sentencia -> retornar .)
    CARACTER        reduce using rule 15 (sentencia -> retornar .)
    BOLEANO         reduce using rule 15 (sentencia -> retornar .)
    PARAR           reduce using rule 15 (sentencia -> retornar .)


state 22

    (16) sentencia -> procedimiento .

    LLAVEDER        reduce using rule 16 (sentencia -> procedimiento .)
    CONSTANTE       reduce using rule 16 (sentencia -> procedimiento .)
    ID              reduce using rule 16 (sentencia -> procedimiento .)
    IMPRIMIR        reduce using rule 16 (sentencia -> procedimiento .)
    INGRESAR        reduce using rule 16 (sentencia -> procedimiento .)
    SI              reduce using rule 16 (sentencia -> procedimiento .)
    MIENTRAS        reduce using rule 16 (sentencia -> procedimiento .)
    PARA            reduce using rule 16 (sentencia -> procedimiento .)
    CASOS           reduce using rule 16 (sentencia -> procedimiento .)
    RETORNAR        reduce using rule 16 (sentencia -> procedimiento .)
    ENTERO          reduce using rule 16 (sentencia -> procedimiento .)
    DECIMAL         reduce using rule 16 (sentencia -> procedimiento .)
    DOBLE           reduce using rule 16 (sentencia -> procedimiento .)
    CARACTER        reduce using rule 16 (sentencia -> procedimiento .)
    BOLEANO         reduce using rule 16 (sentencia -> procedimiento .)
    PARAR           reduce using rule 16 (sentencia -> procedimiento .)


state 23

    (22) declaracion -> tipo . ID PUNTOCOMA
    (23) declaracion -> tipo . ID IGUAL expresion PUNTOCOMA
    (25) funcion -> tipo . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> tipo . ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA

    ID              shift and go to state 41


state 24

    (24) declaracion -> CONSTANTE . tipo ID IGUAL expresion PUNTOCOMA
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    tipo                           shift and go to state 42

state 25

    (31) ingresar -> INGRESAR . PARIZQ parametro_unico PARDER PUNTOCOMA

    PARIZQ          shift and go to state 43


state 26

    (33) imprimir -> IMPRIMIR . PARIZQ parametros PARDER PUNTOCOMA

    PARIZQ          shift and go to state 44


state 27

    (38) si -> SI . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> SI . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 45


state 28

    (40) mientras -> MIENTRAS . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 46


state 29

    (41) para -> PARA . PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> PARA . PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 47


state 30

    (48) casos -> CASOS . ID LLAVEIZQ lista_casos defecto LLAVEDER

    ID              shift and go to state 48


state 31

    (62) retornar -> RETORNAR . PARIZQ expresion PARDER PUNTOCOMA

    PARIZQ          shift and go to state 49


state 32

    (17) tipo -> ENTERO .

    ID              reduce using rule 17 (tipo -> ENTERO .)


state 33

    (18) tipo -> DECIMAL .

    ID              reduce using rule 18 (tipo -> DECIMAL .)


state 34

    (19) tipo -> DOBLE .

    ID              reduce using rule 19 (tipo -> DOBLE .)


state 35

    (20) tipo -> CARACTER .

    ID              reduce using rule 20 (tipo -> CARACTER .)


state 36

    (21) tipo -> BOLEANO .

    ID              reduce using rule 21 (tipo -> BOLEANO .)


state 37

    (29) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (30) asignacion -> ID IGUAL . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    INGRESAR        shift and go to state 52
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 51
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 38

    (54) procedimiento -> ID PARIZQ . parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (55) parametros_funcion -> . tipo ID opcion_mas_params
    (56) parametros_funcion -> . empty
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO
    (82) empty -> .

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36
    PARDER          reduce using rule 82 (empty -> .)

    parametros_funcion             shift and go to state 59
    tipo                           shift and go to state 60
    empty                          shift and go to state 61

state 39

    (1) programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)


state 40

    (2) sentencias -> sentencias sentencia .

    LLAVEDER        reduce using rule 2 (sentencias -> sentencias sentencia .)
    CONSTANTE       reduce using rule 2 (sentencias -> sentencias sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencias sentencia .)
    IMPRIMIR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    INGRESAR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    SI              reduce using rule 2 (sentencias -> sentencias sentencia .)
    MIENTRAS        reduce using rule 2 (sentencias -> sentencias sentencia .)
    PARA            reduce using rule 2 (sentencias -> sentencias sentencia .)
    CASOS           reduce using rule 2 (sentencias -> sentencias sentencia .)
    RETORNAR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    ENTERO          reduce using rule 2 (sentencias -> sentencias sentencia .)
    DECIMAL         reduce using rule 2 (sentencias -> sentencias sentencia .)
    DOBLE           reduce using rule 2 (sentencias -> sentencias sentencia .)
    CARACTER        reduce using rule 2 (sentencias -> sentencias sentencia .)
    BOLEANO         reduce using rule 2 (sentencias -> sentencias sentencia .)
    PARAR           reduce using rule 2 (sentencias -> sentencias sentencia .)


state 41

    (22) declaracion -> tipo ID . PUNTOCOMA
    (23) declaracion -> tipo ID . IGUAL expresion PUNTOCOMA
    (25) funcion -> tipo ID . PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> tipo ID . CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 62
    IGUAL           shift and go to state 63
    PARIZQ          shift and go to state 64
    CORCHETEIZQ     shift and go to state 65


state 42

    (24) declaracion -> CONSTANTE tipo . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 66


state 43

    (31) ingresar -> INGRESAR PARIZQ . parametro_unico PARDER PUNTOCOMA
    (32) parametro_unico -> . expresion
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    parametro_unico                shift and go to state 67
    expresion                      shift and go to state 68
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 44

    (33) imprimir -> IMPRIMIR PARIZQ . parametros PARDER PUNTOCOMA
    (34) parametros -> . expresion
    (35) parametros -> . parametros COMA expresion
    (36) parametros -> . parametros PUNTO expresion
    (37) parametros -> . empty
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (82) empty -> .
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    PARDER          reduce using rule 82 (empty -> .)
    COMA            reduce using rule 82 (empty -> .)
    PUNTO           reduce using rule 82 (empty -> .)
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    parametros                     shift and go to state 69
    expresion                      shift and go to state 70
    empty                          shift and go to state 71
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 45

    (38) si -> SI PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> SI PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (63) condicion -> . expresion operador_relacional expresion
    (64) condicion -> . VERDADERO
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 74
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    PARIZQ          shift and go to state 53

    condicion                      shift and go to state 72
    expresion                      shift and go to state 73
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 46

    (40) mientras -> MIENTRAS PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (63) condicion -> . expresion operador_relacional expresion
    (64) condicion -> . VERDADERO
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 74
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    PARIZQ          shift and go to state 53

    condicion                      shift and go to state 75
    expresion                      shift and go to state 73
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 47

    (41) para -> PARA PARIZQ . inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> PARA PARIZQ . inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (43) inicializacion_para -> . ID
    (44) inicializacion_para -> . ID IGUAL expresion
    (45) inicializacion_para -> . tipo ID
    (46) inicializacion_para -> . tipo ID IGUAL expresion
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    ID              shift and go to state 77
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    inicializacion_para            shift and go to state 76
    tipo                           shift and go to state 78

state 48

    (48) casos -> CASOS ID . LLAVEIZQ lista_casos defecto LLAVEDER

    LLAVEIZQ        shift and go to state 79


state 49

    (62) retornar -> RETORNAR PARIZQ . expresion PARDER PUNTOCOMA
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
