Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCION
    HACER
    PARA
    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    sentencias                     shift and go to state 146
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 140

    (40) caso -> CASO NUMERO DOSPUNTOS . sentencias PARAR PUNTOCOMA
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    PARAR           reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    sentencias                     shift and go to state 147
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 141

    (27) asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    INGRESAR        reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    SI              reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    CASOS           reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    RETORNAR        reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    ENTERO          reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    DECIMAL         reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    DOBLE           reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    CARACTER        reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    BOLEANO         reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    PARAR           reduce using rule 27 (asignacion -> ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)


state 142

    (44) procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 44 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)


state 143

    (43) funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 148
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    tipo                           shift and go to state 22
    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21

state 144

    (34) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .
    (35) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER . DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 34 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DELOCONTRARIO   shift and go to state 149


state 145

    (36) mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 36 (mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER .)


state 146

    (41) defecto -> DEFECTO DOSPUNTOS sentencias .
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        reduce using rule 41 (defecto -> DEFECTO DOSPUNTOS sentencias .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 147

    (40) caso -> CASO NUMERO DOSPUNTOS sentencias . PARAR PUNTOCOMA
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    PARAR           shift and go to state 150
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 148

    (43) funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 43 (funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)


state 149

    (35) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 151


state 150

    (40) caso -> CASO NUMERO DOSPUNTOS sentencias PARAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 151

    (35) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
